Drug_Index,Protein_Index
13,259
22,259
23,259
12,259
74,259
51,259
41,259
35,259
33,259
26,259
42,259
66,259
70,259
21,259
46,259
25,259
54,259
62,259
72,259
73,259
24,259
58,259
20,259
7,259
52,259
27,259
67,259
44,259
55,259
9,259
47,259
31,259
40,259
16,259
17,259
36,259
32,259
18,259
37,259
68,259
34,259
71,259
50,259
60,259
43,259
11,259
48,259
8,259
63,259
57,259
65,259
56,259
30,259
53,259
29,259
64,259
39,259
75,259
45,259
61,259
17,259
43,259
70,259
19,259
41,259
34,259
22,259
32,259
71,259
100,259
46,259
101,259
49,259
63,259
30,259
16,259
23,259
58,259
96,259
62,259
38,259
9,259
40,259
26,259
59,259
97,259
98,259
53,259
99,259
8,259
66,259
11,259
18,259
54,259
60,259
10,260
7,260
4,260
11,260
8,260
9,260
3,260
75,260
71,260
44,260
6,260
31,260
33,260
45,260
46,260
28,260
5,260
47,260
36,260
24,260
17,260
43,260
52,260
26,260
22,260
66,260
32,260
65,260
51,260
56,260
37,260
23,260
50,260
53,260
40,260
7,260
30,260
4,260
25,260
39,260
68,260
15,260
64,260
72,260
58,260
14,260
69,260
73,260
74,260
21,260
16,260
42,260
13,260
19,260
67,260
20,260
3,260
41,260
12,260
9,260
60,260
70,260
11,260
63,260
55,260
57,260
29,260
27,260
35,260
18,260
8,260
54,260
59,260
48,260
62,260
34,260
49,260
38,260
61,260
3,260
5,260
61,260
17,260
43,260
70,260
19,260
41,260
34,260
22,260
32,260
71,260
100,260
46,260
101,260
49,260
63,260
30,260
16,260
23,260
58,260
96,260
62,260
38,260
9,260
40,260
26,260
59,260
97,260
98,260
53,260
99,260
8,260
66,260
11,260
18,260
54,260
60,260
5,261
4,261
3,261
4,261
5,261
3,261
6,261
3,261
5,261
167,261
7,261
10,261
9,261
8,261
11,261
12,261
14,261
13,261
15,261
16,261
32,261
17,261
18,261
19,261
20,261
49,261
21,261
23,261
24,261
22,261
25,261
26,261
27,261
29,261
28,261
9,261
30,261
31,261
33,261
74,261
35,261
36,261
42,261
8,261
38,261
39,261
40,261
43,261
44,261
45,261
46,261
71,261
7,261
47,261
48,261
50,261
51,261
52,261
37,261
53,261
54,261
55,261
56,261
57,261
59,261
60,261
34,261
61,261
62,261
11,261
63,261
58,261
64,261
65,261
66,261
67,261
68,261
69,261
70,261
72,261
41,261
73,261
75,261
61,261
17,261
43,261
70,261
19,261
41,261
34,261
22,261
32,261
71,261
100,261
46,261
101,261
49,261
63,261
30,261
16,261
23,261
58,261
96,261
62,261
38,261
9,261
40,261
26,261
59,261
97,261
98,261
53,261
99,261
8,261
66,261
11,261
18,261
54,261
60,261
4,262
3,262
4,262
3,262
5,262
6,262
3,262
5,262
7,262
9,262
10,262
8,262
11,262
48,262
37,262
63,262
38,262
35,262
65,262
8,262
73,262
71,262
56,262
66,262
36,262
50,262
13,262
24,262
64,262
26,262
34,262
53,262
14,262
62,262
20,262
67,262
22,262
47,262
55,262
57,262
58,262
28,262
44,262
70,262
68,262
39,262
9,262
69,262
45,262
59,262
54,262
21,262
19,262
30,262
7,262
41,262
74,262
15,262
18,262
49,262
40,262
72,262
11,262
42,262
33,262
52,262
46,262
25,262
31,262
60,262
43,262
75,262
27,262
12,262
29,262
16,262
32,262
51,262
61,262
23,262
17,262
61,262
17,262
43,262
70,262
19,262
41,262
34,262
22,262
32,262
71,262
100,262
46,262
101,262
49,262
63,262
30,262
16,262
23,262
58,262
96,262
62,262
38,262
9,262
40,262
26,262
59,262
97,262
98,262
53,262
99,262
8,262
66,262
11,262
18,262
54,262
60,262
3,263
4,263
7,263
10,263
9,263
8,263
11,263
76,264
5,265
6,265
4,265
3,265
48,265
37,265
63,265
38,265
66,265
35,265
65,265
8,265
73,265
71,265
56,265
50,265
13,265
36,265
28,265
24,265
64,265
26,265
34,265
53,265
14,265
62,265
20,265
67,265
22,265
47,265
55,265
57,265
58,265
44,265
70,265
68,265
39,265
9,265
69,265
45,265
59,265
54,265
21,265
19,265
30,265
7,265
41,265
74,265
15,265
18,265
49,265
40,265
72,265
11,265
42,265
33,265
52,265
46,265
25,265
31,265
60,265
43,265
75,265
27,265
12,265
16,265
32,265
51,265
61,265
23,265
17,265
29,265
4,266
3,266
5,266
6,266
4,266
3,266
3,266
5,266
8,266
7,266
10,266
11,266
9,266
12,266
13,266
14,266
15,266
16,266
17,266
18,266
19,266
20,266
49,266
21,266
22,266
23,266
24,266
25,266
26,266
27,266
29,266
28,266
9,266
30,266
31,266
32,266
33,266
34,266
35,266
36,266
8,266
37,266
39,266
40,266
42,266
43,266
44,266
45,266
46,266
7,266
47,266
48,266
50,266
51,266
52,266
53,266
54,266
55,266
56,266
57,266
58,266
59,266
60,266
61,266
62,266
11,266
63,266
64,266
65,266
66,266
67,266
68,266
69,266
70,266
71,266
72,266
41,266
73,266
74,266
75,266
38,266
61,266
17,266
43,266
70,266
19,266
41,266
34,266
22,266
32,266
71,266
100,266
46,266
101,266
49,266
63,266
30,266
16,266
23,266
58,266
96,266
62,266
38,266
9,266
40,266
26,266
59,266
97,266
98,266
53,266
99,266
8,266
66,266
11,266
18,266
54,266
60,266
102,266
5,267
3,267
4,267
6,267
3,267
5,267
4,267
5,267
3,267
8,267
7,267
10,267
11,267
9,267
72,267
51,267
28,267
73,267
55,267
60,267
19,267
56,267
37,267
52,267
49,267
58,267
74,267
61,267
45,267
16,267
26,267
35,267
66,267
36,267
70,267
21,267
8,267
42,267
46,267
57,267
25,267
54,267
62,267
38,267
41,267
39,267
13,267
20,267
27,267
67,267
7,267
65,267
15,267
44,267
47,267
9,267
31,267
17,267
69,267
40,267
63,267
32,267
68,267
29,267
34,267
75,267
18,267
12,267
11,267
43,267
48,267
24,267
23,267
59,267
64,267
50,267
33,267
71,267
53,267
14,267
22,267
30,267
63,267
30,267
16,267
23,267
58,267
96,267
62,267
38,267
9,267
40,267
26,267
61,267
17,267
43,267
70,267
19,267
41,267
34,267
22,267
32,267
71,267
100,267
46,267
101,267
49,267
59,267
97,267
98,267
53,267
99,267
8,267
66,267
11,267
18,267
54,267
60,267
102,267
63,267
5,268
95,268
4,268
3,268
5,268
3,268
4,268
6,268
3,268
5,268
7,268
11,268
8,268
10,268
9,268
30,268
58,268
48,268
45,268
51,268
27,268
72,268
73,268
71,268
56,268
70,268
65,268
37,268
61,268
47,268
7,268
40,268
55,268
49,268
52,268
36,268
50,268
42,268
26,268
54,268
46,268
8,268
57,268
34,268
22,268
64,268
39,268
41,268
31,268
13,268
67,268
44,268
68,268
38,268
17,268
14,268
35,268
69,268
66,268
63,268
21,268
32,268
15,268
20,268
25,268
29,268
28,268
74,268
33,268
18,268
60,268
12,268
43,268
62,268
24,268
19,268
59,268
23,268
9,268
11,268
53,268
16,268
75,268
54,268
60,268
98,268
53,268
99,268
8,268
66,268
11,268
18,268
61,268
17,268
43,268
70,268
19,268
41,268
34,268
22,268
32,268
71,268
100,268
46,268
101,268
49,268
63,268
30,268
16,268
23,268
58,268
96,268
62,268
38,268
9,268
40,268
26,268
59,268
97,268
102,268
63,268
101,268
3,269
4,269
5,269
6,269
4,269
3,269
5,269
3,269
7,269
9,269
10,269
11,269
8,269
13,269
67,269
25,269
18,269
15,269
57,269
39,269
9,269
23,269
60,269
12,269
27,269
11,269
34,269
14,269
47,269
58,269
64,269
26,269
31,269
20,269
35,269
37,269
48,269
32,269
19,269
68,269
52,269
33,269
16,269
36,269
29,269
22,269
42,269
38,269
44,269
45,269
21,269
46,269
75,269
49,269
50,269
71,269
59,269
51,269
24,269
63,269
53,269
40,269
56,269
54,269
70,269
55,269
61,269
28,269
69,269
8,269
65,269
43,269
41,269
72,269
66,269
73,269
30,269
7,269
74,269
62,269
17,269
38,269
9,269
40,269
26,269
59,269
97,269
98,269
53,269
99,269
8,269
66,269
11,269
18,269
54,269
60,269
96,269
62,269
61,269
17,269
43,269
70,269
19,269
41,269
34,269
22,269
32,269
71,269
100,269
46,269
101,269
49,269
63,269
30,269
16,269
23,269
58,269
102,269
153,270
3,270
4,270
6,270
4,270
5,270
3,270
5,270
3,270
153,270
153,270
153,270
7,270
9,270
8,270
11,270
10,270
153,270
58,270
48,270
51,270
72,270
73,270
56,270
70,270
43,270
65,270
55,270
9,270
37,270
61,270
47,270
7,270
45,270
40,270
52,270
36,270
49,270
30,270
42,270
25,270
71,270
26,270
54,270
8,270
46,270
57,270
50,270
34,270
22,270
39,270
41,270
74,270
12,270
13,270
67,270
27,270
44,270
68,270
38,270
14,270
35,270
69,270
66,270
63,270
17,270
32,270
21,270
29,270
15,270
20,270
64,270
28,270
31,270
62,270
18,270
60,270
24,270
23,270
19,270
59,270
33,270
16,270
11,270
53,270
75,270
61,270
17,270
43,270
70,270
19,270
41,270
34,270
22,270
32,270
71,270
100,270
46,270
101,270
49,270
63,270
30,270
16,270
23,270
58,270
96,270
62,270
38,270
9,270
40,270
26,270
59,270
97,270
98,270
53,270
99,270
8,270
66,270
11,270
18,270
54,270
60,270
3,271
4,271
6,271
4,271
3,271
5,271
3,271
5,271
7,271
9,271
11,271
8,271
10,271
69,271
15,271
28,271
16,271
49,271
59,271
38,271
19,271
13,271
21,271
24,271
22,271
23,271
12,271
17,271
18,271
33,271
29,271
35,271
14,271
66,271
26,271
42,271
52,271
30,271
25,271
62,271
72,271
73,271
31,271
20,271
7,271
39,271
67,271
44,271
55,271
61,271
32,271
47,271
40,271
74,271
36,271
54,271
71,271
37,271
34,271
50,271
60,271
11,271
43,271
53,271
51,271
48,271
46,271
64,271
57,271
58,271
45,271
27,271
68,271
65,271
56,271
41,271
9,271
70,271
75,271
63,271
8,271
61,271
17,271
43,271
70,271
19,271
41,271
34,271
22,271
32,271
71,271
100,271
46,271
101,271
49,271
63,271
30,271
16,271
23,271
58,271
96,271
62,271
38,271
9,271
40,271
26,271
59,271
97,271
98,271
53,271
99,271
8,271
66,271
11,271
18,271
54,271
60,271
105,271
5,272
101,272
4,272
3,272
3,272
5,272
6,272
4,272
5,272
3,272
7,272
10,272
9,272
8,272
11,272
12,272
14,272
13,272
15,272
16,272
18,272
9,272
67,272
28,272
23,272
25,272
27,272
29,272
26,272
31,272
20,272
32,272
68,272
48,272
33,272
34,272
35,272
22,272
39,272
19,272
36,272
42,272
57,272
37,272
38,272
17,272
21,272
43,272
44,272
45,272
46,272
7,272
47,272
75,272
49,272
59,272
64,272
24,272
50,272
53,272
51,272
52,272
40,272
54,272
55,272
56,272
58,272
60,272
61,272
71,272
11,272
62,272
63,272
8,272
65,272
66,272
41,272
69,272
70,272
72,272
73,272
30,272
74,272
61,272
17,272
43,272
70,272
19,272
41,272
34,272
22,272
32,272
71,272
100,272
46,272
101,272
49,272
63,272
30,272
16,272
23,272
58,272
96,272
62,272
38,272
9,272
40,272
26,272
59,272
97,272
98,272
53,272
99,272
8,272
66,272
11,272
18,272
54,272
60,272
3,273
4,273
6,273
3,273
4,273
5,273
5,273
3,273
7,273
9,273
8,273
11,273
10,273
69,273
12,273
15,273
16,273
32,273
45,273
18,273
27,273
19,273
13,273
33,273
21,273
24,273
22,273
23,273
46,273
36,273
26,273
17,273
14,273
29,273
66,273
28,273
42,273
52,273
30,273
31,273
49,273
25,273
62,273
73,273
35,273
8,273
39,273
67,273
38,273
55,273
44,273
40,273
71,273
61,273
7,273
47,273
48,273
20,273
54,273
37,273
59,273
70,273
50,273
34,273
56,273
60,273
11,273
53,273
43,273
63,273
58,273
51,273
64,273
57,273
68,273
65,273
72,273
41,273
9,273
75,273
74,273
98,273
53,273
99,273
8,273
66,273
11,273
18,273
54,273
60,273
19,273
41,273
34,273
22,273
32,273
71,273
100,273
46,273
101,273
49,273
63,273
30,273
16,273
23,273
58,273
96,273
62,273
38,273
9,273
40,273
26,273
59,273
97,273
61,273
17,273
43,273
70,273
108,274
153,275
3,275
4,275
6,275
3,275
5,275
4,275
5,275
3,275
153,275
153,275
153,275
7,275
9,275
8,275
11,275
10,275
153,275
55,275
58,275
17,275
75,275
66,275
49,275
45,275
51,275
27,275
73,275
71,275
72,275
56,275
70,275
65,275
37,275
47,275
7,275
40,275
48,275
50,275
9,275
62,275
34,275
54,275
46,275
8,275
57,275
22,275
64,275
69,275
31,275
13,275
39,275
36,275
41,275
61,275
30,275
38,275
33,275
14,275
25,275
68,275
53,275
35,275
67,275
52,275
16,275
32,275
15,275
21,275
29,275
74,275
28,275
60,275
12,275
43,275
63,275
19,275
59,275
20,275
24,275
23,275
11,275
42,275
18,275
44,275
26,275
153,275
61,275
17,275
43,275
70,275
19,275
41,275
34,275
22,275
32,275
71,275
100,275
46,275
101,275
49,275
63,275
30,275
16,275
23,275
58,275
96,275
62,275
38,275
9,275
40,275
26,275
59,275
97,275
98,275
53,275
99,275
8,275
66,275
11,275
18,275
54,275
60,275
4,276
3,276
5,276
3,276
6,276
4,276
3,276
5,276
9,276
8,276
10,276
11,276
7,276
12,276
13,276
14,276
15,276
16,276
17,276
18,276
19,276
21,276
22,276
28,276
23,276
24,276
25,276
26,276
27,276
29,276
9,276
30,276
31,276
20,276
32,276
33,276
34,276
35,276
36,276
8,276
37,276
38,276
39,276
40,276
41,276
42,276
43,276
44,276
45,276
46,276
7,276
47,276
48,276
49,276
50,276
51,276
52,276
53,276
54,276
55,276
56,276
57,276
58,276
59,276
60,276
61,276
62,276
71,276
11,276
63,276
64,276
65,276
66,276
67,276
68,276
69,276
70,276
72,276
73,276
74,276
75,276
61,276
17,276
43,276
70,276
19,276
41,276
34,276
22,276
32,276
71,276
100,276
46,276
101,276
49,276
63,276
30,276
16,276
23,276
58,276
96,276
62,276
38,276
9,276
40,276
26,276
59,276
97,276
98,276
53,276
99,276
8,276
66,276
11,276
18,276
54,276
60,276
4,277
9,277
3,277
7,277
11,277
10,277
8,277
61,277
34,277
71,277
18,277
8,277
58,277
14,277
60,277
11,277
63,277
6,277
53,277
29,277
66,277
31,277
28,277
48,277
41,277
35,277
47,277
32,277
57,277
25,277
46,277
33,277
45,277
5,277
54,277
38,277
30,277
59,277
75,277
44,277
37,277
27,277
40,277
56,277
50,277
23,277
74,277
51,277
15,277
73,277
36,277
72,277
68,277
64,277
39,277
65,277
24,277
52,277
19,277
69,277
20,277
67,277
21,277
3,277
70,277
55,277
17,277
43,277
22,277
26,277
12,277
9,277
62,277
4,277
7,277
13,277
42,277
49,277
16,277
1,278
5,279
4,279
3,279
3,279
4,279
6,279
5,279
5,279
3,279
140,279
7,279
9,279
11,279
8,279
10,279
11,279
43,279
29,279
60,279
66,279
44,279
37,279
71,279
38,279
19,279
56,279
48,279
8,279
13,279
36,279
24,279
50,279
63,279
53,279
20,279
67,279
62,279
22,279
47,279
39,279
58,279
70,279
57,279
65,279
69,279
45,279
59,279
23,279
27,279
28,279
73,279
54,279
30,279
7,279
21,279
17,279
68,279
41,279
74,279
15,279
55,279
9,279
34,279
18,279
49,279
40,279
64,279
72,279
35,279
42,279
32,279
33,279
52,279
46,279
25,279
14,279
26,279
31,279
75,279
12,279
51,279
16,279
61,279
61,279
17,279
43,279
70,279
19,279
41,279
34,279
22,279
32,279
71,279
100,279
46,279
101,279
49,279
63,279
30,279
16,279
23,279
58,279
96,279
62,279
38,279
9,279
40,279
26,279
59,279
97,279
98,279
53,279
99,279
8,279
66,279
11,279
18,279
54,279
60,279
101,279
153,280
153,280
153,280
4,280
3,280
153,280
6,280
5,280
4,280
3,280
5,280
3,280
153,280
7,280
9,280
8,280
11,280
10,280
153,280
58,280
17,280
49,280
66,280
45,280
51,280
73,280
71,280
72,280
56,280
70,280
65,280
37,280
47,280
7,280
61,280
40,280
55,280
48,280
50,280
9,280
62,280
34,280
26,280
54,280
46,280
8,280
57,280
22,280
64,280
31,280
13,280
39,280
36,280
41,280
30,280
38,280
14,280
25,280
68,280
53,280
35,280
69,280
67,280
52,280
16,280
32,280
15,280
21,280
29,280
42,280
74,280
33,280
28,280
60,280
12,280
43,280
63,280
19,280
59,280
20,280
24,280
23,280
11,280
18,280
44,280
75,280
27,280
62,280
38,280
9,280
40,280
26,280
59,280
97,280
98,280
53,280
99,280
8,280
66,280
11,280
18,280
54,280
60,280
61,280
17,280
43,280
70,280
19,280
41,280
34,280
22,280
32,280
71,280
100,280
46,280
101,280
49,280
63,280
30,280
16,280
23,280
58,280
96,280
5,281
3,281
4,281
4,281
6,281
5,281
3,281
3,281
5,281
7,281
8,281
9,281
10,281
11,281
13,281
67,281
18,281
15,281
57,281
39,281
9,281
23,281
25,281
60,281
12,281
27,281
11,281
14,281
58,281
64,281
26,281
31,281
20,281
35,281
37,281
48,281
32,281
19,281
68,281
52,281
33,281
16,281
36,281
29,281
22,281
17,281
47,281
42,281
38,281
44,281
45,281
21,281
46,281
75,281
49,281
50,281
71,281
59,281
51,281
24,281
63,281
53,281
40,281
56,281
54,281
70,281
55,281
61,281
28,281
69,281
8,281
65,281
43,281
34,281
41,281
72,281
66,281
73,281
30,281
7,281
74,281
62,281
61,281
17,281
43,281
70,281
19,281
41,281
34,281
22,281
32,281
71,281
100,281
46,281
101,281
49,281
63,281
30,281
16,281
23,281
58,281
96,281
62,281
38,281
9,281
40,281
26,281
59,281
97,281
98,281
53,281
99,281
8,281
66,281
11,281
18,281
54,281
60,281
101,281
4,282
3,282
6,282
5,282
4,282
3,282
5,282
3,282
154,282
7,282
10,282
11,282
9,282
8,282
55,282
58,282
17,282
26,282
75,282
66,282
49,282
45,282
51,282
73,282
71,282
72,282
56,282
70,282
65,282
37,282
47,282
7,282
40,282
35,282
48,282
50,282
9,282
62,282
34,282
54,282
46,282
8,282
57,282
22,282
64,282
69,282
31,282
39,282
13,282
36,282
61,282
30,282
38,282
33,282
14,282
25,282
68,282
53,282
67,282
52,282
16,282
32,282
41,282
15,282
21,282
29,282
74,282
28,282
12,282
43,282
63,282
59,282
24,282
27,282
23,282
19,282
20,282
11,282
42,282
18,282
44,282
60,282
62,282
38,282
9,282
40,282
26,282
59,282
97,282
98,282
53,282
99,282
8,282
66,282
11,282
61,282
17,282
43,282
70,282
19,282
41,282
34,282
22,282
32,282
71,282
100,282
46,282
101,282
49,282
63,282
30,282
16,282
23,282
58,282
96,282
60,282
18,282
54,282
60,282
5,283
4,283
3,283
5,283
6,283
5,283
3,283
46,283
12,283
13,283
14,283
15,283
16,283
18,283
19,283
9,283
67,283
28,283
23,283
24,283
25,283
75,283
26,283
27,283
29,283
30,283
31,283
20,283
32,283
33,283
34,283
35,283
22,283
36,283
42,283
37,283
38,283
39,283
17,283
57,283
41,283
43,283
44,283
45,283
46,283
7,283
47,283
49,283
48,283
59,283
64,283
50,283
53,283
51,283
52,283
40,283
54,283
55,283
56,283
58,283
60,283
71,283
61,283
62,283
11,283
63,283
8,283
68,283
65,283
66,283
69,283
70,283
72,283
73,283
74,283
21,283
61,283
17,283
43,283
70,283
34,283
22,283
32,283
71,283
100,283
46,283
101,283
49,283
9,283
40,283
26,283
59,283
97,283
98,283
53,283
99,283
8,283
66,283
11,283
18,283
54,283
60,283
19,283
41,283
63,283
30,283
16,283
23,283
58,283
96,283
62,283
38,283
101,283
4,284
3,284
6,284
5,284
4,284
3,284
3,284
5,284
8,284
19,284
9,284
7,284
10,284
8,284
11,284
106,284
107,284
12,284
15,284
16,284
32,284
18,284
19,284
13,284
33,284
21,284
24,284
22,284
23,284
26,284
17,284
27,284
14,284
29,284
28,284
9,284
52,284
30,284
31,284
49,284
25,284
62,284
73,284
35,284
36,284
42,284
8,284
39,284
40,284
66,284
38,284
43,284
44,284
45,284
46,284
71,284
7,284
47,284
48,284
20,284
54,284
50,284
51,284
37,284
53,284
55,284
59,284
60,284
70,284
34,284
56,284
61,284
11,284
63,284
58,284
64,284
57,284
65,284
67,284
68,284
72,284
41,284
69,284
75,284
74,284
7,284
38,284
9,284
40,284
26,284
59,284
97,284
98,284
53,284
99,284
8,284
66,284
11,284
18,284
54,284
60,284
61,284
17,284
43,284
70,284
19,284
41,284
34,284
22,284
32,284
71,284
100,284
46,284
101,284
49,284
63,284
30,284
16,284
23,284
58,284
96,284
62,284
4,285
3,285
4,285
3,285
5,285
6,285
3,285
5,285
7,285
11,285
10,285
9,285
8,285
58,285
48,285
51,285
72,285
73,285
71,285
56,285
70,285
43,285
65,285
55,285
9,285
37,285
61,285
47,285
7,285
45,285
40,285
52,285
49,285
30,285
36,285
50,285
42,285
26,285
54,285
8,285
46,285
57,285
34,285
22,285
39,285
41,285
74,285
13,285
67,285
44,285
68,285
38,285
17,285
14,285
35,285
69,285
66,285
63,285
32,285
21,285
29,285
15,285
20,285
25,285
64,285
28,285
31,285
18,285
60,285
12,285
62,285
24,285
23,285
27,285
19,285
59,285
33,285
16,285
11,285
53,285
75,285
61,285
17,285
43,285
70,285
19,285
41,285
34,285
22,285
32,285
71,285
100,285
46,285
101,285
49,285
63,285
30,285
16,285
23,285
58,285
96,285
62,285
38,285
9,285
40,285
26,285
59,285
97,285
98,285
53,285
99,285
8,285
66,285
11,285
18,285
54,285
60,285
9,286
4,286
8,286
7,286
11,286
3,286
10,286
6,286
8,286
31,286
66,286
18,286
43,286
17,286
26,286
22,286
37,286
29,286
30,286
25,286
70,286
72,286
68,286
64,286
39,286
51,286
15,286
55,286
45,286
19,286
46,286
41,286
33,286
44,286
32,286
71,286
53,286
35,286
34,286
27,286
36,286
54,286
59,286
60,286
48,286
38,286
61,286
75,286
11,286
63,286
65,286
67,286
58,286
14,286
3,286
23,286
56,286
49,286
69,286
57,286
24,286
74,286
21,286
5,286
20,286
62,286
52,286
47,286
28,286
42,286
9,286
13,286
16,286
12,286
40,286
73,286
50,286
4,286
7,286
41,286
23,286
98,286
101,286
97,286
3,286
18,286
32,286
70,286
71,286
100,286
19,286
96,286
58,286
99,286
54,286
53,286
16,286
30,286
60,286
62,286
26,286
22,286
49,286
8,286
46,286
11,286
43,286
17,286
63,286
40,286
9,286
66,286
38,286
61,286
59,286
34,286
5,286
110,287
134,288
135,288
136,288
3,289
4,289
4,289
6,289
5,289
3,289
7,289
9,289
8,289
11,289
10,289
33,289
72,289
51,289
28,289
55,289
60,289
19,289
56,289
37,289
52,289
49,289
58,289
74,289
61,289
45,289
16,289
26,289
35,289
66,289
70,289
21,289
8,289
42,289
46,289
57,289
25,289
54,289
41,289
39,289
38,289
13,289
20,289
67,289
73,289
59,289
27,289
7,289
15,289
44,289
47,289
9,289
31,289
17,289
69,289
40,289
63,289
65,289
32,289
36,289
68,289
34,289
75,289
50,289
18,289
43,289
12,289
11,289
48,289
24,289
23,289
64,289
71,289
53,289
14,289
22,289
30,289
29,289
62,289
3,290
4,290
6,290
5,290
55,290
58,290
17,290
75,290
26,290
66,290
49,290
45,290
51,290
73,290
71,290
72,290
70,290
65,290
37,290
47,290
7,290
40,290
35,290
48,290
50,290
9,290
62,290
34,290
54,290
46,290
8,290
57,290
22,290
64,290
69,290
44,290
31,290
13,290
36,290
61,290
30,290
38,290
33,290
14,290
25,290
53,290
67,290
52,290
16,290
32,290
41,290
15,290
21,290
29,290
74,290
56,290
28,290
60,290
12,290
43,290
63,290
59,290
24,290
27,290
23,290
19,290
20,290
11,290
42,290
18,290
68,290
39,290
4,291
3,291
6,291
5,291
3,291
4,291
3,291
5,291
131,291
7,291
9,291
11,291
10,291
8,291
13,291
67,291
25,291
18,291
57,291
15,291
39,291
9,291
23,291
60,291
12,291
27,291
11,291
34,291
14,291
47,291
73,291
58,291
64,291
31,291
20,291
35,291
32,291
37,291
48,291
19,291
68,291
52,291
33,291
16,291
36,291
29,291
49,291
22,291
17,291
42,291
38,291
44,291
45,291
21,291
46,291
43,291
75,291
63,291
50,291
71,291
59,291
24,291
53,291
55,291
40,291
56,291
54,291
70,291
61,291
28,291
26,291
74,291
69,291
30,291
8,291
65,291
41,291
62,291
72,291
66,291
7,291
51,291
46,291
101,291
49,291
63,291
30,291
16,291
23,291
58,291
96,291
62,291
38,291
9,291
40,291
26,291
59,291
97,291
98,291
53,291
99,291
8,291
66,291
11,291
18,291
54,291
60,291
61,291
17,291
43,291
70,291
19,291
41,291
34,291
22,291
32,291
71,291
100,291
60,291
95,292
5,292
3,292
4,292
3,292
5,292
4,292
6,292
5,292
3,292
7,292
9,292
11,292
8,292
10,292
55,292
58,292
17,292
26,292
75,292
66,292
49,292
45,292
51,292
27,292
73,292
71,292
72,292
56,292
70,292
65,292
37,292
47,292
7,292
40,292
48,292
50,292
9,292
62,292
34,292
54,292
46,292
8,292
57,292
22,292
64,292
69,292
31,292
39,292
13,292
36,292
61,292
30,292
38,292
33,292
14,292
25,292
68,292
53,292
35,292
67,292
52,292
16,292
32,292
41,292
15,292
21,292
29,292
74,292
28,292
60,292
12,292
43,292
63,292
19,292
59,292
20,292
24,292
23,292
11,292
42,292
18,292
44,292
61,292
17,292
43,292
70,292
19,292
41,292
34,292
22,292
32,292
71,292
100,292
46,292
101,292
49,292
63,292
30,292
16,292
23,292
58,292
96,292
62,292
38,292
9,292
40,292
26,292
59,292
97,292
98,292
53,292
99,292
8,292
66,292
11,292
18,292
54,292
60,292
101,292
130,293
5,294
4,294
3,294
5,294
6,294
4,294
3,294
3,294
5,294
140,294
8,294
9,294
10,294
7,294
11,294
13,294
67,294
25,294
18,294
15,294
39,294
9,294
23,294
60,294
12,294
27,294
11,294
34,294
14,294
47,294
58,294
64,294
26,294
31,294
20,294
35,294
32,294
37,294
48,294
19,294
68,294
52,294
33,294
16,294
36,294
29,294
49,294
22,294
17,294
42,294
38,294
44,294
45,294
21,294
46,294
43,294
75,294
63,294
50,294
71,294
59,294
51,294
24,294
53,294
40,294
56,294
54,294
70,294
55,294
61,294
28,294
69,294
30,294
8,294
65,294
41,294
62,294
72,294
66,294
73,294
7,294
74,294
57,294
61,294
17,294
43,294
70,294
19,294
41,294
34,294
22,294
32,294
71,294
100,294
46,294
101,294
49,294
63,294
30,294
16,294
23,294
58,294
96,294
62,294
38,294
9,294
40,294
26,294
59,294
97,294
98,294
53,294
99,294
8,294
66,294
11,294
18,294
54,294
60,294
63,294
146,295
5,295
4,295
3,295
6,295
4,295
5,295
3,295
3,295
5,295
7,295
9,295
8,295
10,295
11,295
69,295
12,295
15,295
16,295
32,295
45,295
59,295
27,295
19,295
13,295
33,295
21,295
24,295
22,295
23,295
46,295
26,295
17,295
18,295
14,295
29,295
66,295
28,295
42,295
52,295
30,295
31,295
49,295
25,295
62,295
73,295
35,295
8,295
39,295
67,295
38,295
55,295
44,295
40,295
71,295
61,295
7,295
47,295
36,295
48,295
20,295
54,295
37,295
70,295
50,295
34,295
60,295
11,295
53,295
43,295
63,295
58,295
51,295
64,295
57,295
68,295
65,295
56,295
72,295
41,295
9,295
75,295
74,295
61,295
17,295
43,295
70,295
19,295
41,295
34,295
22,295
32,295
71,295
100,295
46,295
101,295
49,295
63,295
30,295
16,295
23,295
58,295
96,295
62,295
38,295
9,295
40,295
26,295
59,295
97,295
98,295
53,295
99,295
8,295
66,295
11,295
18,295
54,295
60,295
101,295
6,296
3,296
5,296
4,296
29,296
66,296
65,296
37,296
19,296
71,296
38,296
56,296
48,296
8,296
13,296
36,296
28,296
24,296
50,296
64,296
26,296
53,296
34,296
62,296
20,296
67,296
22,296
39,296
47,296
58,296
70,296
68,296
57,296
69,296
45,296
59,296
23,296
27,296
73,296
54,296
21,296
44,296
30,296
7,296
17,296
41,296
74,296
15,296
55,296
9,296
18,296
49,296
40,296
72,296
35,296
11,296
42,296
33,296
52,296
46,296
25,296
14,296
31,296
43,296
75,296
60,296
12,296
32,296
51,296
16,296
61,296
63,296
159,297
160,297
4,297
3,297
6,297
5,297
3,297
4,297
5,297
3,297
7,297
10,297
9,297
8,297
11,297
69,297
12,297
15,297
28,297
16,297
49,297
59,297
38,297
45,297
19,297
13,297
33,297
21,297
24,297
22,297
23,297
26,297
17,297
18,297
29,297
35,297
